atom     13.450574489      9.318517750     -0.113287605 C    0.00000000  0.00000000  0.01698728  0.00106949  0.02684779
atom     14.889914202     11.728387690      0.166617558 C    0.00000000  0.00000000 -0.04584920 -0.03358048 -0.03468701
charge  0.00000000
energy -8.14234174
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.320470788      2.303557999     -0.105290803 C    0.00000000  0.00000000 -0.02980354 -0.01621989  0.02663224
atom      2.643244157     -0.066423548     -0.023482180 C    0.00000000  0.00000000  0.05495833  0.03019951 -0.00582102
atom      5.522468074     -0.077443051     -0.148604958 C    0.00000000  0.00000000 -0.08391158  0.01755724  0.00812619
atom      6.755046960      2.274277635     -0.000463392 C    0.00000000  0.00000000  0.01771855 -0.00033185 -0.00926035
atom      9.431679625      2.316652049      0.154351377 C    0.00000000  0.00000000  0.01274272  0.02487672 -0.00112482
atom     10.833616501      0.017131072      0.028887404 C    0.00000000  0.00000000 -0.01234888  0.02602515  0.01026594
atom     13.507837354     -0.052512750      0.305449238 C    0.00000000  0.00000000 -0.01868027  0.00053233 -0.02684289
atom     14.727193273      2.266738132      0.261580699 C    0.00000000  0.00000000  0.02556570  0.05595127 -0.00860804
atom      1.342153013      6.993381084      0.045880561 C    0.00000000  0.00000000 -0.00065408 -0.01146329 -0.01134147
atom      2.610510806      4.621586665     -0.109161354 C    0.00000000  0.00000000  0.04660248  0.00856512 -0.00048808
atom      5.422049144      4.572256486     -0.124016302 C    0.00000000  0.00000000 -0.03166051  0.02652758  0.00934006
atom      6.748551547      6.938609887     -0.057937092 C    0.00000000  0.00000000 -0.02720937  0.02336715 -0.00118838
atom      9.432770766      7.118652731      0.069356110 C    0.00000000  0.00000000 -0.01250017 -0.00853470 -0.00611138
atom     10.741503432      4.766507660      0.291260884 C    0.00000000  0.00000000 -0.03386263 -0.01720532 -0.01045439
atom     13.306322351      4.774337662      0.263282618 C    0.00000000  0.00000000  0.08614765 -0.04222769  0.00844933
atom     14.831003532      7.061385236      0.222149836 C    0.00000000  0.00000000 -0.01508698 -0.04370489 -0.01878254
atom      1.381947762     11.645444074      0.116576236 C    0.00000000  0.00000000 -0.03144720 -0.01159942 -0.02997991
atom      2.678501760      9.313165842     -0.228107009 C    0.00000000  0.00000000 -0.01689093 -0.00350276  0.03271240
atom      5.259580502      9.297693535     -0.135055656 C    0.00000000  0.00000000  0.07844424 -0.01036924 -0.01360158
atom      6.740623825     11.627649745     -0.226575582 C    0.00000000  0.00000000  0.01233264 -0.01217364  0.00152410
atom      9.466867779     11.803473491     -0.272935552 C    0.00000000  0.00000000 -0.01573726 -0.05955924  0.00988834
atom     10.768808727      9.456147483     -0.168018983 C    0.00000000  0.00000000  0.01985908 -0.02615013  0.00346774
atom     13.538975967      9.293653224     -0.133712224 C    0.00000000  0.00000000 -0.04781129  0.04004552  0.01524916
atom     14.819657885     11.619852142     -0.025413877 C    0.00000000  0.00000000  0.02323328  0.00939449  0.01794938
charge  0.00000000
energy -8.12990883
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.231750417      2.334976049     -0.272068750 C    0.00000000  0.00000000  0.05882184  0.00302162  0.02518629
atom      2.715760941      0.010987430      0.107907003 C    0.00000000  0.00000000 -0.01732355  0.03866788 -0.03446432
atom      5.435134268      0.010279102     -0.094548697 C    0.00000000  0.00000000 -0.00051544  0.00834645  0.01272809
atom      6.937494241      2.266298039     -0.169983449 C    0.00000000  0.00000000 -0.09721266  0.04734245  0.00080987
atom      9.528640359      2.276929860      0.025365226 C    0.00000000  0.00000000 -0.02840521  0.00283781  0.00145555
atom     10.730392117     -0.021876973      0.297520917 C    0.00000000  0.00000000  0.00620978 -0.03167267 -0.01613212
atom     13.302060270     -0.037212985      0.197463455 C    0.00000000  0.00000000  0.08488393  0.00237724  0.00018265
atom     14.759922171      2.302879710      0.004356488 C    0.00000000  0.00000000 -0.02268843 -0.01338242 -0.00772712
atom      1.319868243      7.019109257     -0.086622464 C    0.00000000  0.00000000  0.00948592  0.03382321  0.00337640
atom      2.625593249      4.756203011     -0.349054467 C    0.00000000  0.00000000  0.02733812 -0.04185778  0.00712658
atom      5.388595843      4.769362970     -0.280591106 C    0.00000000  0.00000000  0.00417432 -0.05785512 -0.00020325
atom      6.736103815      7.026469711     -0.147272968 C    0.00000000  0.00000000  0.00223882  0.01431238  0.00785981
atom      9.451021055      6.940255332      0.117491217 C    0.00000000  0.00000000 -0.02037635 -0.03131311 -0.02367945
atom     10.798521619      4.555952040      0.021683016 C    0.00000000  0.00000000 -0.00169444  0.04741842  0.00656072
atom     13.424653939      4.623163037     -0.032622490 C    0.00000000  0.00000000  0.02412199  0.01196124  0.01261331
atom     14.814483415      6.985709780      0.118013026 C    0.00000000  0.00000000 -0.00839450 -0.01506386 -0.01355666
atom      1.235167233     11.766656143      0.091763231 C    0.00000000  0.00000000  0.06709529 -0.02507750  0.00750695
atom      2.614860388      9.449506707      0.038850023 C    0.00000000  0.00000000  0.03632691 -0.02886087 -0.01504795
atom      5.443989317      9.424223405     -0.140488835 C    0.00000000  0.00000000 -0.05111957 -0.03100502  0.01350189
atom      6.784660385     11.681545569      0.012099428 C    0.00000000  0.00000000 -0.00173149  0.00589318 -0.00610456
atom      9.445582975     11.637086353      0.115064637 C    0.00000000  0.00000000 -0.00082144 -0.03209301  0.00283149
atom     10.747879427      9.170021226      0.070231444 C    0.00000000  0.00000000  0.03977335  0.07579023  0.01677520
atom     13.543323587      9.293986639      0.181262318 C    0.00000000  0.00000000 -0.04647328 -0.00627903 -0.00429631
atom     14.815926256     11.643263071      0.174181796 C    0.00000000  0.00000000 -0.06371393  0.02266830  0.00269693
charge  0.00000000
energy -8.12681114
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.304821944      2.459763560      0.060027976 C    0.00000000  0.00000000  0.02309692 -0.02954257 -0.00265763
atom      2.689711822      0.104792997      0.254679993 C    0.00000000  0.00000000  0.01650721 -0.03920469 -0.03110256
atom      5.428481420     -0.079908962      0.106953158 C    0.00000000  0.00000000 -0.01378344  0.03901667  0.02079639
atom      6.764467661      2.354501383      0.160922115 C    0.00000000  0.00000000 -0.04565525 -0.01518287 -0.01599022
atom      9.352798036      2.361644305      0.034999252 C    0.00000000  0.00000000  0.04673211 -0.01310115 -0.00953008
atom     10.665401434     -0.015392757     -0.139456621 C    0.00000000  0.00000000  0.04469296 -0.00169469  0.01689688
atom     13.403727167      0.003556781     -0.120214170 C    0.00000000  0.00000000  0.01972947  0.00483431 -0.01023011
atom     14.785935701      2.353783845     -0.092057507 C    0.00000000  0.00000000 -0.01087350 -0.01447174 -0.00382036
atom      1.223264345      7.046182758     -0.222120234 C    0.00000000  0.00000000  0.04624930 -0.03304768  0.00761887
atom      2.662252879      4.768307700     -0.063649136 C    0.00000000  0.00000000  0.00390108 -0.01776162  0.00104687
atom      5.390006212      4.697365524     -0.011145136 C    0.00000000  0.00000000 -0.00293213 -0.00784021  0.01885286
atom      6.811601828      6.962279848      0.221687183 C    0.00000000  0.00000000 -0.03601652  0.02473212 -0.00463127
atom      9.466767032      6.991260124      0.010032988 C    0.00000000  0.00000000 -0.00288675 -0.03919671  0.01279257
atom     10.848757443      4.623953125     -0.101270552 C    0.00000000  0.00000000 -0.05864266  0.01087606  0.00033581
atom     13.422497392      4.613906891     -0.261137841 C    0.00000000  0.00000000  0.04109129  0.04084658  0.00611651
atom     14.810748748      7.085153189     -0.277472956 C    0.00000000  0.00000000 -0.05464619 -0.04884657  0.00205557
atom      1.429464012     11.639874425     -0.108335803 C    0.00000000  0.00000000 -0.02793304  0.02703856  0.02003115
atom      2.575116189      9.217582195      0.071689156 C    0.00000000  0.00000000  0.06761822  0.07356168  0.00325058
atom      5.346702207      9.333646044      0.431388499 C    0.00000000  0.00000000 -0.00308047 -0.05752880 -0.02879416
atom      6.736826852     11.540209463      0.231907878 C    0.00000000  0.00000000  0.02274484  0.03741428  0.00089779
atom      9.563674483     11.559491976      0.076616598 C    0.00000000  0.00000000 -0.08237289  0.01752591  0.00267471
atom     10.781920316      9.233022895      0.092892923 C    0.00000000  0.00000000  0.03665819  0.03345611 -0.01229080
atom     13.477360142      9.345710241     -0.111727014 C    0.00000000  0.00000000  0.00557777  0.00896989 -0.01000305
atom     14.889080267     11.685086932     -0.245210750 C    0.00000000  0.00000000 -0.03577652 -0.00085287  0.01568368
charge  0.00000000
energy -8.12834191
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.320103366      2.260255403      0.199697454 C    0.00000000  0.00000000  0.02746803  0.03813424  0.00463088
atom      2.657086246     -0.038834859      0.279777488 C    0.00000000  0.00000000  0.05057290  0.01009677 -0.00583720
atom      5.466307071     -0.047905612      0.267844411 C    0.00000000  0.00000000 -0.06317403 -0.03029820 -0.00383220
atom      6.622942277      2.258479258      0.124264440 C    0.00000000  0.00000000  0.06013049  0.01356937  0.00142198
atom      9.306508936      2.281866405      0.107482619 C    0.00000000  0.00000000  0.05179140  0.01314210 -0.03005696
atom     10.760463237      0.011307028     -0.229961217 C    0.00000000  0.00000000 -0.03402213  0.01036773  0.02824198
atom     13.374665020     -0.012122550      0.046821158 C    0.00000000  0.00000000  0.04911964  0.04744197 -0.01603749
atom     14.855896264      2.395705067      0.107285668 C    0.00000000  0.00000000 -0.04227003 -0.02510056  0.01043259
atom      1.434140060      7.045005482      0.067468779 C    0.00000000  0.00000000 -0.02975174 -0.03598353 -0.00824630
atom      2.758263299      4.620089956      0.154957002 C    0.00000000  0.00000000 -0.02343665  0.01271107 -0.00559624
atom      5.448389841      4.614860293      0.024938770 C    0.00000000  0.00000000 -0.05621253  0.00261957  0.00760921
atom      6.661904926      6.945435752     -0.132090718 C    0.00000000  0.00000000  0.04700198  0.00406656  0.00178757
atom      9.398725922      6.939141589     -0.238555556 C    0.00000000  0.00000000  0.00478907  0.02371105  0.00008503
atom     10.800942683      4.587341255     -0.127598914 C    0.00000000  0.00000000 -0.02270442  0.02605177  0.02132229
atom     13.521383947      4.744790487      0.140617709 C    0.00000000  0.00000000 -0.01898609 -0.02225598 -0.02624649
atom     14.799932031      7.085265747     -0.061738816 C    0.00000000  0.00000000  0.02461634 -0.00637150  0.01018259
atom      1.402891395     11.697046256      0.101848432 C    0.00000000  0.00000000 -0.03007365 -0.02883240 -0.00489201
atom      2.772063528      9.318993576     -0.032098965 C    0.00000000  0.00000000 -0.03252016  0.02251330  0.01447866
atom      5.375590403      9.291569106      0.014099314 C    0.00000000  0.00000000  0.03120743  0.00125919 -0.00525068
atom      6.810641808     11.588209939      0.070543498 C    0.00000000  0.00000000 -0.06117618  0.02931868 -0.00378907
atom      9.352709629     11.734672615     -0.264702181 C    0.00000000  0.00000000  0.04575826 -0.03260244  0.00276513
atom     10.663279141      9.412062273     -0.356136093 C    0.00000000  0.00000000  0.04011152 -0.04529983  0.00735336
atom     13.439874614      9.387065792     -0.210571023 C    0.00000000  0.00000000 -0.01091825  0.01729743 -0.00119407
atom     14.826679886     11.765474229     -0.054193258 C    0.00000000  0.00000000 -0.00732120 -0.04555635  0.00066745
charge  0.00000000
energy -8.13681415
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.347042953      2.410434275     -0.098834189 C    0.00000000  0.00000000 -0.00055457  0.00194892 -0.00072056
atom      2.691335748      0.062645634     -0.074926321 C    0.00000000  0.00000000  0.01727839 -0.01876334 -0.01985825
atom      5.467668542     -0.117300309     -0.145053174 C    0.00000000  0.00000000 -0.03778471  0.06826776  0.00157709
atom      6.803829597      2.264731264     -0.162154228 C    0.00000000  0.00000000 -0.04523566  0.01618790  0.01982810
atom      9.402980476      2.401099589      0.228383671 C    0.00000000  0.00000000  0.00908516 -0.02131175 -0.02115804
atom     10.728730240      0.076958671      0.254646642 C    0.00000000  0.00000000  0.02080931 -0.03848428  0.00360355
atom     13.453175798     -0.019941163      0.062005226 C    0.00000000  0.00000000  0.00049496 -0.01855055  0.00019968
atom     14.738249584      2.350497858     -0.135573304 C    0.00000000  0.00000000  0.03870726 -0.02913807  0.00880816
atom      1.381201296      7.041027523      0.118025075 C    0.00000000  0.00000000 -0.02147322  0.00568627 -0.03950762
atom      2.766664719      4.810037879     -0.100794318 C    0.00000000  0.00000000 -0.02588535 -0.06874409  0.00757403
atom      5.402681329      4.621720737     -0.143195533 C    0.00000000  0.00000000  0.03217218  0.04241640 -0.00744607
atom      6.796429940      7.130789410     -0.161452841 C    0.00000000  0.00000000 -0.04757965 -0.08341758  0.00421077
atom      9.394514135      6.949968816     -0.001157636 C    0.00000000  0.00000000  0.00183426  0.04861409  0.01820353
atom     10.703330457      4.712028489      0.121894757 C    0.00000000  0.00000000  0.02807120 -0.03208117 -0.00768021
atom     13.406243773      4.612579900     -0.055043011 C    0.00000000  0.00000000 -0.00744945  0.03139862  0.00932334
atom     14.748259824      6.938920719     -0.017590683 C    0.00000000  0.00000000  0.01989960  0.01061587  0.02378065
atom      1.429958181     11.648887316     -0.195660679 C    0.00000000  0.00000000 -0.03386011 -0.00258661  0.00746373
